Reversed left context;Reversed center;Left context;Center;Punct;Right context;Title;Author;Birthday;Header;Created;Sphere;Type;Topic;Publication;Publ_year;Medium;Ambiguity;Full context
 доп кешылырк хынирук яинелвотогирп ялд; мыртсо ;для приготовления куриных крылышек под ; острым ; ; соусом надо приготовить маринад.;«Даша» делится секретами -- побалуй близких вкусным обедом! // «Даша», 2004;;;«Даша» делится секретами -- побалуй близких вкусным обедом!;2004;нехудожественная, публицистика;рецепт;дом и домашнее хозяйство;«Даша»;2004;журнал;омонимия снята;Сначала для приготовления куриных крылышек под острым соусом надо приготовить маринад. [«Даша» делится секретами -- побалуй близких вкусным обедом! // «Даша», 2004] [омонимия снята]
 ,цереп йикдалс ,ьрибми ,осям еонриж; йыртсо ;жирное мясо, имбирь, сладкий перец, ; острый ; ; перец, всяческие приправы.;Григорий Тарасевич. Фейжоада: кастрюля бразильской истории // «Русский репортер», 2014;Григорий Тарасевич;;Фейжоада: кастрюля бразильской истории;2014;нехудожественная, публицистика;статья;дом и домашнее хозяйство;«Русский репортер»;2014;журнал;омонимия не снята;Туда отправляем мелко нарезанными репчатый лук, копченый бекон или сырое жирное мясо, имбирь, сладкий перец, острый перец, всяческие приправы. [Григорий Тарасевич. Фейжоада: кастрюля бразильской истории // «Русский репортер», 2014] [омонимия не снята]
 ,ьного ― ещбоов уреткарах оп; йыртсо ;по характеру вообще ― огонь, ; острый ; ; перец! ;Дина Рубина. Русская канарейка. Блудный сын (2014);Дина Рубина;1953;Русская канарейка. Блудный сын;2014;художественная;роман;_;;;книга;омонимия не снята;А по характеру вообще ― огонь, острый перец!  [Дина Рубина. Русская канарейка. Блудный сын (2014)] [омонимия не снята]
 митэ к апутсод еморК; мыртсо ;Кроме доступа к этим ; острым ; ; блюдам, протест не принесет ничего.;Виктор Пелевин. Бэтман Аполло (2013);Виктор Пелевин;1962;Бэтман Аполло;2013;художественная;роман;_;;;книга;омонимия не снята;Кроме доступа к этим острым блюдам, протест не принесет ничего. [Виктор Пелевин. Бэтман Аполло (2013)] [омонимия не снята]
 с ― енатсикаП в ,имарамьлак; мыртсо ;кальмарами, в Пакистане ― с ; острым ; ; соусом карри.;Александра Дараган. «Хлеб, помидор, сыр... и что-нибудь ещё» // «Зеркало мира», 2012;Александра Дараган;;«Хлеб, помидор, сыр... и что-нибудь ещё»;2012;нехудожественная, публицистика;статья;дом и домашнее хозяйство, история, производство;«Зеркало мира»;2012;журнал;омонимия не снята;В Японии, что естественно для морской страны, любят пиццу с угрями и кальмарами, в Пакистане ― с острым соусом карри. [Александра Дараган. «Хлеб, помидор, сыр... и что-нибудь ещё» // «Зеркало мира», 2012] [омонимия не снята]
 еонноицидарт ( ичмик и ищово; еортсо ;овощи и кимчи ( традиционное ; острое ; ; блюдо из овощей).;Михаил Мореходов. Тондоса: храм, музей, школа // «Наука и религия», 2011;Михаил Мореходов;;Тондоса: храм, музей, школа;2011;нехудожественная, публицистика;заметка;образование, религия, строительство и архитектура;«Наука и религия»;2011;журнал;омонимия не снята;В шесть часов дежурные подают скромный завтрак: рис, варёные овощи и кимчи ( традиционное острое блюдо из овощей). [Михаил Мореходов. Тондоса: храм, музей, школа // «Наука и религия», 2011] [омонимия не снята]
" и еынёлос ,ыданирам ,ыноьлуб ;одакова"; еыртсо ;"авокадо; бульоны, маринады, солёные и "; острые ; ;" блюда, консервы, пряности; продукты, содержащие";коллективный. Дополнения к статье // «Наука и жизнь», 2008;коллективный;;Дополнения к статье;2008;нехудожественная, публицистика;информационное сообщение;здоровье и медицина;«Наука и жизнь»;2008;журнал;омонимия не снята;"Рыба, морепродукты, икра, яйца, грибы, орехи, мёд, шоколад, кофе, какао, овощи, фрукты и ягоды ярко- красного и оранжевого цвета, а также киви, ананасы, авокадо; бульоны, маринады, солёные и острые блюда, консервы, пряности; продукты, содержащие красители, консерванты; газированные напитки, квас; квашеная капуста, редька, редис, некоторые сыры, ветчина, сосиски, пиво [коллективный. Дополнения к статье // «Наука и жизнь», 2008] [омонимия не снята]"
 алавыдалкбо ьтсалв яаньлетизарбоос ,адварП; еортсо ;Правда, сообразительная власть обкладывала ; острое ; ; блюдо своим пресным гарниром, и;С. Б. Рассадин. Книга прощаний. Воспоминания о друзьях и не только о них (2004-2008);С. Б. Рассадин;1935;Книга прощаний. Воспоминания о друзьях и не только о них;2004-2008;нехудожественная, публицистика;мемуары;администрация и управление, искусство и культура, частная жизнь;;;книга;омонимия не снята;Правда, сообразительная власть обкладывала острое блюдо своим пресным гарниром, и вспоминаю звонок из далекого города. [С. Б. Рассадин. Книга прощаний. Воспоминания о друзьях и не только о них (2004-2008)] [омонимия не снята]
 и огокдалс анемес ьтавергорп теуделс; огортсо ;следует прогревать семена сладкого и ; острого ; ; перцев.;В. Дадыкин. Урожай с гарантией // «Наука и жизнь», 2007;В. Дадыкин;;Урожай с гарантией;2007;нехудожественная, публицистика;статья;сельское хозяйство;«Наука и жизнь»;2007;журнал;омонимия не снята;Из-за угрозы потери всхожести не следует прогревать семена сладкого и острого перцев. [В. Дадыкин. Урожай с гарантией // «Наука и жизнь», 2007] [омонимия не снята]
 доп ,мыннаворижагна олыб еитяирпореМ; йыртсо ;Мероприятие было ангажированным, под ; острый ; ; соус и великолепные отбивные нарождающаяся;Евгений Сухов. Делу конец ― сроку начало (2007);Евгений Сухов;1959;Делу конец ― сроку начало;2007;художественная;роман;_;;;книга;омонимия не снята;Мероприятие было ангажированным, под острый соус и великолепные отбивные нарождающаяся партия с импровизированной трибуны хотела запустить бациллу политики в светлые умы. [Евгений Сухов. Делу конец ― сроку начало (2007)] [омонимия не снята]
 доп уничилев юуньларутан в ивреч; мыртсо ;черви в натуральную величину под ; острым ; ; соусом Яд гюрзы.;Ирина Краева. Тим и Дан, или Тайна «Разбитой коленки»: сказочная повесть (2007);Ирина Краева;1966;Тим и Дан, или Тайна «Разбитой коленки»: сказочная повесть;2007;художественная;сказка;_;;;книга;омонимия не снята;Замечу, однако, что самым изысканным блюдом почитались здесь свиные мозги в собственном соку, грудой наваленные на перевернутый панцирь черепахи, а гарниром к ним предполагались дождевые черви в натуральную величину под острым соусом Яд гюрзы. [Ирина Краева. Тим и Дан, или Тайна «Разбитой коленки»: сказочная повесть (2007)] [омонимия не снята]
 ,иманомил или имацруго имынёлос с; еыртсо ;с солёными огурцами или лимонами, ; острые ; ; соусы с пряностями, каши, студень,;Леонид Выскочков. Дебош с дамами и питьё непрестанное (2007) // «Родина», 2011;Леонид Выскочков;1947;Дебош с дамами и питьё непрестанное;2007;нехудожественная, публицистика;статья;искусство и культура, история;«Родина»;2011;журнал;омонимия не снята;Обычно это были щи, жаркое, свинина в сметанном соусе, солонина и ветчина, холодное мясо с солёными огурцами или лимонами, острые соусы с пряностями, каши, студень, паштет, овощи, зелёный горошек. [Леонид Выскочков. Дебош с дамами и питьё непрестанное (2007) // «Родина», 2011] [омонимия не снята]
 окьлот ьтивотог тедуб равоп йеС; еыртсо ;Сей повар будет готовить только ; острые ; ; блюда».;Е. З. Кармазин. Один дьявол о другом (2006.02.04) // «Наша страна» (Аргентина), 2006;Е. З. Кармазин;1919;Один дьявол о другом;2006.02.04;нехудожественная, публицистика;статья;история, политика и общественная жизнь;«Наша страна» (Аргентина);2006;газета;омонимия не снята;Троцкий передает еще одну фразу Ленина о Сталине, сказанную в 1922 году: « Сей повар будет готовить только острые блюда». [Е. З. Кармазин. Один дьявол о другом (2006.02.04) // «Наша страна» (Аргентина), 2006] [омонимия не снята]
 инелок ан лилорп тнаицифо дазан; йыртсо ;назад официант пролил на колени ; острый ; ; соус.;Турецкий Том Сойер // «Знание - сила», 2006;;;Турецкий Том Сойер;2006;нехудожественная, публицистика;заметка;бизнес, коммерция, экономика, финансы, право, природа, путешествия, сельское хозяйство;«Знание - сила»;2006;журнал;омонимия не снята;Индийский суд предписал владельцам одного из ресторанов сети Niruia' s Snack Bar выплатить 1 рупию ( около 2 центов) в качестве возмещения ущерба господину Житендеру Мохану Гупты, которому шестнадцать лет назад официант пролил на колени острый соус. [Турецкий Том Сойер // «Знание - сила», 2006] [омонимия не снята]
 йынсарК; йыртсо ;Красный ; острый ; ; перец, попадая на язык, вызывает;Почему от чили горит во рту? // «Вокруг света», 2004.07.15;;;Почему от чили горит во рту?;2004;нехудожественная, публицистика;заметка;здоровье и медицина;«Вокруг света»;2004.07.15;журнал;омонимия не снята;Красный острый перец, попадая на язык, вызывает « пожар» во рту из-за содержащегося в этой специи вещества капсаицина, стимулирующего чувствительную систему рецепторов тройничного нерва, которые находятся в обонятельном эпителии. [Почему от чили горит во рту? // «Вокруг света», 2004.07.15] [омонимия не снята]
 адгок ьшил ,тидоху еинежж еоньлиС; йыртсо ;Сильное жжение уходит, лишь когда ; острый ; ; перец достигает пищевода, в котором;Почему от чили горит во рту? // «Вокруг света», 2004.07.15;;;Почему от чили горит во рту?;2004;нехудожественная, публицистика;заметка;здоровье и медицина;«Вокруг света»;2004.07.15;журнал;омонимия не снята;Сильное жжение уходит, лишь когда острый перец достигает пищевода, в котором находится гораздо меньше С- волокон. [Почему от чили горит во рту? // «Вокруг света», 2004.07.15] [омонимия не снята]
 и микдалс ынелварпирп ежу )г; мыртсо ;г) уже приправлены сладким и ; острым ; ; перцем, репчатым луком, и уксусом,;Ресторан на дому: устроим праздник для любимых друзей! // «Даша», 2004;;;Ресторан на дому: устроим праздник для любимых друзей!;2004;нехудожественная, реклама;рецепт;дом и домашнее хозяйство;«Даша»;2004;журнал;омонимия не снята;Мидии от датской фирмы Lico ( 340 г) уже приправлены сладким и острым перцем, репчатым луком, и уксусом, которые придадут салату остроту. [Ресторан на дому: устроим праздник для любимых друзей! // «Даша», 2004] [омонимия не снята]
 мокшилс тивотог равоп тотЭ «; еыртсо ;« Этот повар готовит слишком ; острые ; ; блюда»: ;Александр Братерский. Норвежская рыба стала звездой кулинарного техникума // «Известия», 2003.02.06;Александр Братерский;;Норвежская рыба стала звездой кулинарного техникума;2003;нехудожественная, публицистика;статья;политика и общественная жизнь;«Известия»;2003.02.06;газета;омонимия не снята;Доброе слово о русской кухне замолвил сам глава конкурса, главный французский кулинар Поль Бокюз, с сожалением вспомнив о правлении мастера политической кулинарии, о способностях которого нелестно отзывался и Ленин: « Этот повар готовит слишком острые блюда»:  [Александр Братерский. Норвежская рыба стала звездой кулинарного техникума // «Известия», 2003.02.06] [омонимия не снята]
 в ьтиражоп или ьтиравто отсорП; мортсо ;Просто отварить или пожарить в ; остром ; ; соусе ― с луком, с;Александр Мишарин. Белый, белый день // «Октябрь», 2003;Александр Мишарин;;Белый, белый день;2003;художественная;роман;_;«Октябрь»;2003;журнал;омонимия не снята;Просто отварить или пожарить в остром соусе ― с луком, с томатами, с барбарисом. [Александр Мишарин. Белый, белый день // «Октябрь», 2003] [омонимия не снята]
 огонсарк акчуртс 2 ,атсил хыворвал; огортсо ;лавровых листа, 2 стручка красного ; острого ; ; перца, 10 гвоздик и 5-;Е. Ленская, Е. Фролов. Стратегические припасы // «Сельская новь», 2003.09.16;Е. Ленская, Е. Фролов;;Стратегические припасы;2003;нехудожественная, публицистика;рецепт;дом и домашнее хозяйство;«Сельская новь»;2003.09.16;журнал;омонимия не снята;Перед укладкой капусты в литровую банку положите 2 лавровых листа, 2 стручка красного острого перца, 10 гвоздик и 5- 6 горошин черного перца. [Е. Ленская, Е. Фролов. Стратегические припасы // «Сельская новь», 2003.09.16] [омонимия не снята]
 с асям г 004 ; мыртсо ; 400 г мяса с ; острым ; ; соусом, красным перцем и фасолью;Стройность за 6 недель // «100% здоровья», 2003.02.14;;;Стройность за 6 недель;2003;нехудожественная, публицистика;статья;здоровье и медицина;«100% здоровья»;2003.02.14;журнал;омонимия не снята;6)  400 г мяса с острым соусом, красным перцем и фасолью с рисом и салатом. [Стройность за 6 недель // «100% здоровья», 2003.02.14] [омонимия не снята]
 отэ ,огесв еджерП; йыртсо ;Прежде всего, это ; острый ; ; соус из сцен насилия, сам;Читая Бориса Акунина // «Вестник США», 2003.07.23;;;Читая Бориса Акунина;2003;нехудожественная, публицистика;статья;искусство и культура;«Вестник США»;2003.07.23;газета;омонимия не снята;Прежде всего, это острый соус из сцен насилия, сам я человек мирный, но, знаю, читателю они щекочут нервы. [Читая Бориса Акунина // «Вестник США», 2003.07.23] [омонимия не снята]
 ьнечо ен ,ерем йенйарк оп; юуртсо ;по крайней мере, не очень ; острую ;) ; горчицу, а также плетеный крендель;Анатолий Гендин. Бабушка американского хот-дога. Франкфуртской колбаске исполнилось 515 лет // «Известия», 2002.10.02;Анатолий Гендин;;Бабушка американского хот-дога. Франкфуртской колбаске исполнилось 515 лет;2002;нехудожественная, публицистика;статья;политика и общественная жизнь;«Известия»;2002.10.02;газета;омонимия не снята;Если вам захотелось устроить себе настоящий баварский завтрак, отварите несколько свежих белых мюнхенских колбасок в зеленую крапинку и приготовьте сладкую ( или, по крайней мере, не очень острую) горчицу, а также плетеный крендель с крупными кристаллами соли на румяной корочке ( немцы называют его « бретцель»). [Анатолий Гендин. Бабушка американского хот-дога. Франкфуртской колбаске исполнилось 515 лет // «Известия», 2002.10.02] [омонимия не снята]
 а ,йытсишуд йымас кешорог йытсишуд; йыртсо ;душистый горошек самый душистый, а ; острый ; ; перец ― самый острый.;Юлия Пешкова. Пустили сэра в огород // «Домовой», 2002.08.04;Юлия Пешкова;;Пустили сэра в огород;2002;нехудожественная, публицистика;статья;частная жизнь;«Домовой»;2002.08.04;журнал;омонимия не снята;И не дай вам бог иронично улыбнуться или усомниться в том, что его душистый горошек самый душистый, а острый перец ― самый острый. [Юлия Пешкова. Пустили сэра в огород // «Домовой», 2002.08.04] [омонимия не снята]
 в телмаГ « иалокиН одьлА; мортсо ;Альдо Николаи « Гамлет в ; остром ; ; соусе» ( постановка Петра Штейна).;Между // «Известия», 2002.09.01;;;Между;2002;нехудожественная, публицистика;статья;искусство и культура;«Известия»;2002.09.01;газета;омонимия не снята;Пока он только раскачивается ― на следующей неделе Театр имени Гоголя покажет сигаревское « Черное молоко» ( режиссер Сергей Яшин), а во МХАТе имени Чехова пройдет пьеса Альдо Николаи « Гамлет в остром соусе» ( постановка Петра Штейна). [Между // «Известия», 2002.09.01] [омонимия не снята]
 отэ ― илиЧ; йыртсо ;Чили ― это ; острый ; ; соус, я знаю, ― бесцеремонно;Александр Богдан, Геннадий Прашкевич. Человек «Ч» (2001);Александр Богдан, Геннадий Прашкевич;;Человек «Ч»;2001;художественная;роман;_;;;книга;омонимия не снята;Чили ― это острый соус, я знаю, ― бесцеремонно заявила опьяневшая Нюрка. [Александр Богдан, Геннадий Прашкевич. Человек «Ч» (2001)] [омонимия не снята]
 ил от ,ьворк ил от; йыртсо ;то ли кровь, то ли ; острый ; ; соус.;Александр Богдан, Геннадий Прашкевич. Человек «Ч» (2001);Александр Богдан, Геннадий Прашкевич;;Человек «Ч»;2001;художественная;роман;_;;;книга;омонимия не снята;И как один из трех пожилых интеллигентных индусов, вскрикнув, перевернулся вместе со стулом, стирая со столика белыми одеяниями то ли кровь, то ли острый соус. [Александр Богдан, Геннадий Прашкевич. Человек «Ч» (2001)] [омонимия не снята]
 доп убыр юундолох ,имянемьлеп имытавоклем; мыртсо ;мелковатыми пельменями, холодную рыбу под ; острым ; ; соусом, две тарелочки рубленой говядины;Валериан Скворцов. Каникулы вне закона (2001);Валериан Скворцов;1935;Каникулы вне закона;2001;художественная;роман;_;;;книга;омонимия не снята;Без аппетита мы съели остывший суп с мелковатыми пельменями, холодную рыбу под острым соусом, две тарелочки рубленой говядины и свинины, куриные крылышки и выпили еще по кружке « Будвайзера». [Валериан Скворцов. Каникулы вне закона (2001)] [омонимия не снята]
 окьлот иитрап ьтивотог тедуб равоп; еыртсо ;повар будет готовить партии только ; острые ; ; блюда».;Борис Ефимов. Десять десятилетий (2000);Борис Ефимов;1900;Десять десятилетий;2000;нехудожественная, публицистика;мемуары;_;;;книга;омонимия не снята;Владимир Ильич как-то сказал по адресу товарища Сталина: « Сей повар будет готовить партии только острые блюда». [Борис Ефимов. Десять десятилетий (2000)] [омонимия не снята]
 юлбюл я ,огечиН; еыртсо ;Ничего, я люблю ; острые ; ; блюда, ― улыбнулся он.;Виктор Доценко. Тридцатого уничтожить! (2000);Виктор Доценко;1946;Тридцатого уничтожить!;2000;художественная;роман;_;;;книга;омонимия не снята;Ничего, я люблю острые блюда, ― улыбнулся он. [Виктор Доценко. Тридцатого уничтожить! (2000)] [омонимия не снята]
 в едг ,юлюртсак »икретсеш «; мортсо ;« шестерки» кастрюлю, где в ; остром ; ; соусе плавали куски жареного мяса.;Виктор Мясников. Водка (2000);Виктор Мясников;1956;Водка;2000;художественная;роман;_;;;книга;омонимия не снята;Мамед выгрузил из багажника своей « шестерки» кастрюлю, где в остром соусе плавали куски жареного мяса. [Виктор Мясников. Водка (2000)] [омонимия не снята]
 и мерибми с ― еокат; мыртсо ;такое ― с имбирем и ; острым ; ; перцем.;Петр Акимов. Плата за страх (2000);Петр Акимов;;Плата за страх;2000;художественная;роман;_;;;книга;омонимия не снята;Мясо такое ― с имбирем и острым перцем. [Петр Акимов. Плата за страх (2000)] [омонимия не снята]
 мынсарк ьтиварпаз метаз ,туним 02; мыртсо ;20 минут, затем заправить красным ; острым ; ; перцем.;Что у нас на обед (2000);;;Что у нас на обед;2000;бытовая, нехудожественная;рецепт;дом и домашнее хозяйство;;;книга;омонимия не снята;После добавления оттяжки бульон нагреть до кипения и варить в течение 15- 20 минут, затем заправить красным острым перцем. [Что у нас на обед (2000)] [омонимия не снята]
 йынсарк ьтивабод ытортсо йешьлоб ялд; йыртсо ;для большей остроты добавить красный ; острый ; ; перец.;Что у нас на обед (2000);;;Что у нас на обед;2000;бытовая, нехудожественная;рецепт;дом и домашнее хозяйство;;;книга;омонимия не снята;"Сыр натереть на терке и смешать с томатом- пастой, яйцом и маслом; для большей остроты добавить красный острый перец. [Что у нас на обед (2000)] [омонимия не снята]"
 ,адалокош то ,ефок ,яач огокперк; хыртсо ;крепкого чая, кофе, от шоколада, ; острых ; ; блюд и, конечно, алкогольных напитков.;Владимир Шахиджанян. 1001 вопрос про ЭТО (№№ 1-500) (1999);Владимир Шахиджанян;1940;1001 вопрос про ЭТО (№№ 1-500);1999;нехудожественная, учебно-научная;учебное пособие;здоровье и медицина;;;книга;омонимия не снята;Половое возбуждение усиливается после крепкого чая, кофе, от шоколада, острых блюд и, конечно, алкогольных напитков. [Владимир Шахиджанян. 1001 вопрос про ЭТО (№№ 1-500) (1999)] [омонимия не снята]
